HTML Content
"<html lang=""en"" class="" flexbox flexwrap flexboxlegacy no-flexboxtweener webp webp-alpha webp-animation webp-losslessno-touch""><head>
        <meta charset=""utf-8"">
        <title>2 Storey for sale Repentigny (Repentigny) 4 bedrooms 1 bathroom #1082233</title>

        <meta name=""supported-color-schemes"" content=""light only"">
        <meta name=""description"" content=""DuProprio invites you to discover your future 2 Storey located in Repentigny (Repentigny), 93 rue Phillipe-Goulet. Information directly from the owner."">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1"">
        <meta name=""format-detection"" content=""telephone=no"">
        <meta name=""csrf-token"" content=""mahg6CVUuIijpY0o6du0hHNeSkY0yldBV0BvRIxt"">
        <!-- send domain as referrer to external website even if they are http -->
        <meta name=""referrer"" content=""origin-when-cross-origin"">
        <meta name=""robots"" content=""noodp"">
        <!-- 
    Avoid FOIT and improve loading speed in the page see https://web.dev/codelab-preload-web-fonts/ 
    Load main Proxima fonts 400 700 600
-->
<link rel=""preload"" href=""https://use.typekit.net/af/2555e1/00000000000000007735e603/30/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&amp;fvd=n7&amp;v=3"" as=""font"" type=""font/woff2"" crossorigin="""">
<link rel=""preload"" href=""https://use.typekit.net/af/efe4a5/00000000000000007735e609/30/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&amp;fvd=n4&amp;v=3"" as=""font"" type=""font/woff2"" crossorigin="""">
<link rel=""preload"" href=""https://use.typekit.net/af/78aca8/00000000000000007735e60d/30/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&amp;fvd=n6&amp;v=3"" as=""font"" type=""font/woff2"" crossorigin="""">

<style>
    /*
    * The Typekit service used to deliver this font or fonts for use on websites
    * is provided by Adobe and is subject to these Terms of Use
    * http://www.adobe.com/products/eulas/tou_typekit. For font license
    * information, see the list below.
    *
    * proxima-nova:
    *   - http://typekit.com/eulas/00000000000000007735e602
    *   - http://typekit.com/eulas/00000000000000007735e60a
    *   - http://typekit.com/eulas/00000000000000007735e603
    *   - http://typekit.com/eulas/00000000000000007735e604
    *   - http://typekit.com/eulas/00000000000000007735e611
    *   - http://typekit.com/eulas/00000000000000007735e622
    *   - http://typekit.com/eulas/00000000000000007735e601
    *   - http://typekit.com/eulas/00000000000000007735e608
    *   - http://typekit.com/eulas/00000000000000007735e60d
    *   - http://typekit.com/eulas/00000000000000007735e619
    *   - http://typekit.com/eulas/00000000000000007735e609
    *   - http://typekit.com/eulas/00000000000000007735e616
    *   - http://typekit.com/eulas/00000000000000007735e606
    *   - http://typekit.com/eulas/00000000000000007735e607
    *   - http://typekit.com/eulas/00000000000000007735e605
    *   - http://typekit.com/eulas/00000000000000007735e60e
    * proxima-nova-condensed:
    *   - http://typekit.com/eulas/00000000000000007735e615
    *   - http://typekit.com/eulas/00000000000000007735e61e
    *   - http://typekit.com/eulas/00000000000000007735e60c
    *   - http://typekit.com/eulas/00000000000000007735e61d
    *   - http://typekit.com/eulas/00000000000000007735e612
    *   - http://typekit.com/eulas/00000000000000007735e621
    *   - http://typekit.com/eulas/00000000000000007735e623
    *   - http://typekit.com/eulas/00000000000000007735e62c
    *   - http://typekit.com/eulas/00000000000000007735e626
    *   - http://typekit.com/eulas/00000000000000007735e631
    *   - http://typekit.com/eulas/00000000000000007735e610
    *   - http://typekit.com/eulas/00000000000000007735e61a
    *   - http://typekit.com/eulas/00000000000000007735e62a
    *   - http://typekit.com/eulas/00000000000000007735e630
    *   - http://typekit.com/eulas/00000000000000007735e61c
    *   - http://typekit.com/eulas/00000000000000007735e625
    * proxima-nova-extra-condensed:
    *   - http://typekit.com/eulas/00000000000000007735e618
    *   - http://typekit.com/eulas/00000000000000007735e60b
    *   - http://typekit.com/eulas/00000000000000007735e629
    *   - http://typekit.com/eulas/00000000000000007735e620
    *
    * © 2009-2022 Adobe Systems Incorporated. All Rights Reserved.
    */
    /*{""last_published"":""2022-04-20 19:53:55 UTC""}*/
    /*file from the adobe projetct provided https://use.typekit.net/lyz4rcf.css*/

    @import url(""https://p.typekit.net/p.css?s=1&k=lyz4rcf&ht=tk&f=137.138.139.140.169.170.171.172.173.174.175.176.5474.5475.25136.25137.141.142.143.144.145.146.147.148.149.150.151.152.153.154.25138.25139.156.157.161.162&a=87207724&app=typekit&e=css"");

    @font-face {
        font-family:""proxima-nova"";
            src:url(""https://use.typekit.net/af/2555e1/00000000000000007735e603/30/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n7&v=3"") format(""woff2""),
            url(""https://use.typekit.net/af/2555e1/00000000000000007735e603/30/d?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n7&v=3"") format(""woff""),
            url(""https://use.typekit.net/af/2555e1/00000000000000007735e603/30/a?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n7&v=3"") format(""opentype"");
        font-display:swap;font-style:normal;font-weight:700;font-stretch:normal;
    }

    @font-face {
        font-family:""proxima-nova"";
        src:url(""https://use.typekit.net/af/efe4a5/00000000000000007735e609/30/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n4&v=3"") format(""woff2""),
            url(""https://use.typekit.net/af/efe4a5/00000000000000007735e609/30/d?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n4&v=3"") format(""woff""),
            url(""https://use.typekit.net/af/efe4a5/00000000000000007735e609/30/a?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n4&v=3"") format(""opentype"");
        font-display:swap;font-style:normal;font-weight:400;font-stretch:normal;
    }

    @font-face {
        font-family:""proxima-nova"";
        src:url(""https://use.typekit.net/af/3322cc/00000000000000007735e616/30/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=i4&v=3"") format(""woff2""),
            url(""https://use.typekit.net/af/3322cc/00000000000000007735e616/30/d?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=i4&v=3"") format(""woff""),
            url(""https://use.typekit.net/af/3322cc/00000000000000007735e616/30/a?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=i4&v=3"") format(""opentype"");
        font-display:swap;font-style:italic;font-weight:400;font-stretch:normal;
    }

    @font-face {
        font-family:""proxima-nova"";
        src:url(""https://use.typekit.net/af/78aca8/00000000000000007735e60d/30/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n6&v=3"") format(""woff2""),
